[00:57:20] [main/INFO]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --nogui]
[00:57:24] [main/INFO]: Found mod file ramcompat-1.20.1-0.1.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Rebalanced Crystalcraft Unlimited 1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file rediscovered-1.20.1-2.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file RegionsUnexploredForge-0.5.6+1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file relics-1.20.1-0.8.0.9.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file resourcefullib-forge-1.20.1-2.1.29.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file rftoolsbase-1.20-5.0.6.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Ribbits-1.20.1-Forge-3.0.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file RoughlyEnoughItems-12.1.785-server-only.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file rustic_engineer-1.1.3-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file rusticdelight-forge-1.20.1-1.4.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file S_E_F_Mod_v.4.5_1.20.1_FURNITURES.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file saturn-mc1.20.1-0.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file scaffoldingpower-1.20.1-1.4.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ServerFriendlyLooting-1.20.1-2.0.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file SimpleCoreLib-1.20.1-6.0.1.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file SimpleOres2-1.20.1-6.0.0.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file SimpleStorageNetwork-1.20.1-1.12.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file simplymore-forge-1.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file simplyswords-forge-1.56.0-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file SkyArena-1.2.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file SkyArena-1.2.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file smoothchunk-1.20.1-4.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file sodiumdynamiclights-forge-1.0.10-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file sodiumoptionsapi-forge-1.0.10-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file sophisticatedbackpacks-1.20.1-3.23.19.1251.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file sophisticatedcore-1.20.1-1.2.69.1005.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spark-1.10.53-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartanaether-1.20.1-1.1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartanfire-1.20.1-2.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartanfireextras-1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file SpartanShields-1.20.1-forge-3.1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartansimpleores-1.20.1-2.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartanskies-1.20.1-1.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartantoolkit-1.20.1-1.5.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartantwilight-1.20.1-3.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file spartanundergarden-1.20.1-1.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file SpartanWeaponry-1.20.1-forge-3.1.3-all.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file stalwart-dungeons-1.20.1-1.2.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file storagedelight-25.03.09-1.20-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Strawgolem-forge-1.20.1-3.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Strawgolem-forge-1.20.1-3.1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file structure_gel-1.20.1-2.16.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file supplementaries-1.20-3.1.30.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file supplementaries-1.20-3.1.31.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TaxAngryVillager+M.1.20.1+ForM.1.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TaxCastlePillager+M.1.20.1+ForM.1.0.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TaxDeepVillager+M.1.20.1+ForM.2.0.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TaxOceanVillager+M.1.20.1+ForM.4.0.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TaxTownCitizen+M.1.20.1+ForM.1.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TaxUnusualPaleontologist+M.1.20.1+ForM.1.0.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TaxVillageArchitect+M.1.20.1+ForM.1.1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file TerraBlender-forge-1.20.1-3.0.1.10.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Terralith_1.20.x_v2.5.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file tetra-1.20.1-6.9.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file The_Undergarden-1.20.1-0.8.14.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file thesubmarinemod-1.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file timecontrol-1.20.1-1.6.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file tombstone-1.20.1-8.9.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file toofast-1.20-0.4.3.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Towns-and-Towers-1.12-Fabric+Forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file trashslot-forge-1.20-15.1.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file twilightdelight-2.0.15.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file twilightforest-1.20.1-4.3.2508-universal.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file txnilib-forge-1.0.24-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file undergardendelight-1.1.2-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file unusualend-2.3.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file unusualfishmod-1.1.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file unusualprehistory-1.5.0.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file valhelsia_core-forge-1.20.1-1.1.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file vegandelight-1.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file vminus-forge-1.20.1-3.2.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file wab-1.20.1-1.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file wab-1.20.1-1.2.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Waddles-1.20.1-0.9.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file waystones-forge-1.20.1-14.1.13.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file wolfswordmod-1.0.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file xnet-1.20-6.1.6.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsApi-1.20-Forge-4.0.6.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsBetterDungeons-1.20-Forge-4.0.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsBetterEndIsland-1.20-Forge-2.0.6.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsBetterMineshafts-1.20-Forge-4.0.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsBetterStrongholds-1.20-Forge-4.0.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsBetterWitchHuts-1.20-Forge-3.0.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsCaveBiomes-1.20.1-Forge-2.0.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file YungsCaveBiomes-1.20.1-Forge-2.0.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Zeta-1.0-30.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/WARN]: Mod file /data/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[00:57:24] [main/WARN]: Mod file /data/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[00:57:24] [main/WARN]: Mod file /data/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[00:57:24] [main/WARN]: Mod file /data/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[00:57:24] [main/INFO]: Found mod file fmlcore-1.20.1-47.4.0.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@28a6301f
[00:57:24] [main/INFO]: Found mod file javafmllanguage-1.20.1-47.4.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@28a6301f
[00:57:24] [main/INFO]: Found mod file lowcodelanguage-1.20.1-47.4.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@28a6301f
[00:57:24] [main/INFO]: Found mod file mclanguage-1.20.1-47.4.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@28a6301f
[00:57:24] [main/INFO]: Found mod file server-1.20.1-20230612.114412-srg.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@28a6301f
[00:57:24] [main/INFO]: Found mod file forge-1.20.1-47.4.0-universal.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@28a6301f
[00:57:25] [main/WARN]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[00:57:25] [main/WARN]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /data/mods/geckolib-forge-1.20.1-4.7.2.jar
[00:57:25] [main/WARN]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /data/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[00:57:25] [main/WARN]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: /data/mods/fabric-api-0.92.2+1.11.12+1.20.1.jar
[00:57:25] [main/INFO]: Found 71 dependencies adding them to mods collection
[00:57:25] [main/INFO]: Found mod file fabric-transfer-api-v1-3.3.5+631c9cd677.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-dimensions-v1-2.1.54+8005d10d77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file kuma-api-forge-20.1.10+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-renderer-api-v1-3.2.1+cf68abbe77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file gson-0.1.5.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file PalladiumCore-forge-1.20-2.0.0.0-forge.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-item-api-v1-2.1.28+4d0bbcfa77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-model-loading-api-v1-1.0.3+6274ab9d77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file netty-0.1.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file Primitive Collections-0.8.9.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-rendering-fluids-v1-3.0.28+4ac5e37a77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-screen-handler-api-v1-1.3.30+561530ec77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-models-v0-0.4.2+7c3892a477.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-resource-loader-v0-0.11.10+bcd08ed377.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file mclib-20.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file snakeyaml-2.2.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file endec-0.1.8.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file ini4j-0.5.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-rendering-v1-3.0.8+66e9a48f77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-renderer-indigo-1.5.2+b5b2da4177.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-convention-tags-v1-1.5.5+fa3d1c0177.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-mining-level-api-v1-2.1.50+561530ec77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-command-api-v1-1.2.34+f71b366f77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-block-view-api-v2-1.0.1+0767707077.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file MixinExtras-0.4.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-command-api-v2-2.2.13+561530ec77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-data-attachment-api-v1-1.0.0+30ef839e77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file mixinextras-forge-0.2.0-beta.9.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file midnightlib-1.4.2-forge.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file jankson-1.2.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-screen-api-v1-2.0.8+45a670a577.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-particles-v1-1.1.2+78e1ecb877.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-content-registries-v0-4.0.11+a670df1e77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-transitive-access-wideners-v1-4.3.1+1880499877.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-game-rule-api-v1-1.0.40+683d4da877.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-api-base-0.4.31+ef105b4977.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file runtime-1.0.0+1.20.1.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-api-lookup-api-v1-1.6.36+67f9824077.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file MixinSquared-0.2.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-blockrenderlayer-v1-1.1.41+1d0da21e77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file mixinsquared-forge-0.2.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file l2harvester-0.1.0.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file Registrate-MC1.20-1.3.11.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-block-api-v1-1.0.11+0e6cb7f777.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-resource-conditions-api-v1-2.3.8+9e342fc177.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file l2serial-1.2.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file bytecodecs-1.0.2.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file curios-forge-5.6.1+1.20.1.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-item-group-api-v1-4.0.12+c9161c2d77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file Connector-1.0.0-beta.46+1.20.1-fabricloader.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-biome-api-v1-13.0.13+dc36698e77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-entity-events-v1-1.6.0+6274ab9d77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file MinecraftForgeAPI-1.20.1-1.0.0.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-registry-sync-v0-2.3.3+1c0ea72177.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file cumulus_menus-1.20.1-1.0.1-neoforge.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file yabn-1.0.3.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-recipe-api-v1-1.0.21+514a076577.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-loot-api-v2-1.2.1+eb28f93e77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-object-builder-api-v1-11.1.3+2174fc8477.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-rendering-data-attachment-v1-0.3.37+a6081afc77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file nitrogen_internals-1.20.1-1.0.12-neoforge.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-networking-api-v1-1.3.11+503a202477.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file l2library-2.4.16-slim.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-sound-api-v1-1.0.13+4f23bd8477.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-message-api-v1-5.1.9+52cc178c77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file expandability-forge-9.0.4.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-lifecycle-events-v1-2.2.22+afab492177.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-data-generation-api-v1-12.3.4+369cb3a477.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-events-interaction-v0-0.6.2+0d0bd5a777.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-key-binding-api-v1-1.0.37+561530ec77.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:25] [main/INFO]: Found mod file fabric-client-tags-api-v1-1.1.2+5d6761b877.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@9b76b60
[00:57:27] [main/INFO]: Dependency resolution found 0 candidates to load
[00:57:31] [main/INFO]: Successfully made module authlib transformable
[00:57:38] [main/INFO]: Compatibility level set to JAVA_17
[00:57:39] [main/INFO]: Launching target 'forgeserver' with arguments [--nogui]
[00:57:39] [main/INFO]: Loaded Saturn config file with 4 configurable options
[00:57:39] [main/INFO]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
